step,6576logit,91logit
14,-2.078125,32.5
14,-2.078125,32.5
14,11.1875,-7.8125
14,11.1875,-7.8125
14,11.1875,-7.8125
14,11.1875,-7.8125
14,11.1875,-7.8125
14,11.125,-6.6875
14,11.125,-6.6875
14,11.125,-6.6875
14,11.125,-6.6875
14,11.125,-6.6875
14,11.375,-6.59375
14,11.375,-6.59375
14,11.375,-6.59375
14,11.375,-6.59375
14,11.375,-6.59375
14,-3.109375,35.5
14,-3.109375,35.5
14,-3.109375,35.5
14,-3.109375,35.5
14,-3.109375,35.5
14,-2.5,30.375
14,-2.703125,36.25
14,-2.5,30.375
14,-2.5,30.375
14,-2.703125,36.25
14,-2.5,30.375
14,-2.703125,36.25
14,-2.5,30.375
14,-2.703125,36.25
14,-2.703125,36.25
14,-2.953125,36.0
14,0.8046875,31.75
14,-2.953125,36.0
14,0.8046875,31.75
14,-2.953125,36.0
14,0.8046875,31.75
14,-2.953125,36.0
14,0.8046875,31.75
14,0.8046875,31.75
14,-2.953125,36.0
14,-1.5703125,34.25
14,-1.5703125,34.25
14,-0.5859375,28.375
14,-1.5703125,34.25
14,-0.5859375,28.375
14,-1.5703125,34.25
14,-0.5859375,28.375
14,-1.5703125,34.25
14,-0.5859375,28.375
14,-0.5859375,28.375
14,1.3671875,28.125
14,-0.275390625,31.25
14,1.3671875,28.125
14,-0.275390625,31.25
14,1.3671875,28.125
14,-0.275390625,31.25
14,1.3671875,28.125
14,1.3671875,28.125
14,-0.275390625,31.25
14,10.875,-7.09375
14,-0.275390625,31.25
14,10.875,-7.09375
14,-2.125,30.75
14,10.875,-7.09375
14,10.875,-7.09375
14,-2.125,30.75
14,10.875,-7.09375
14,-2.125,30.75
14,1.3984375,29.125
14,1.3984375,29.125
14,-2.125,30.75
14,1.3984375,29.125
14,-2.125,30.75
14,1.3984375,29.125
14,-2.640625,28.5
14,1.3984375,29.125
14,-2.640625,28.5
14,0.197265625,32.0
14,-2.640625,28.5
14,0.197265625,32.0
14,-2.640625,28.5
14,0.197265625,32.0
14,-2.640625,28.5
14,0.197265625,32.0
14,-1.0859375,32.75
14,0.197265625,32.0
14,-1.0859375,32.75
14,10.75,-8.25
14,-1.0859375,32.75
14,10.75,-8.25
14,-1.0859375,32.75
14,-0.361328125,29.5
0859375,32.75
14,10.75,-8.25
14,-0.361328125,29.5
,10.75,-8.25
14,-0.361328125,29.5
,11.0,-6.09375
14,10.875,-7.03125
14,-0.361328125,29.5
0.875,-7.03125
14,-2.578125,36.75
,11.0,-6.09375
14,10.875,-7.03125
14,-2.578125,36.714,0.373046875,31.125
14,-1.0,-7.875
14,0.373046875,31.125
15,11.0,-7.875
15,11.0,-7.875
14,0.373046875,31.125
15,11.0,-7.875
14,0.373046875,31.125
15,11.0,-7.875
   14,-2.09375,36.25
125
14,0.6640625,30.375
14,-2.09375,36.25
5
14,-2.09375,36.25
5
14,-2.09375,36.25
5
14,11.5,-7.6875
375
14,10.75,-6.875
14,11.5,-7.6875
14,11.5,-7.6875
14,11.5,-7.6875
14,11.5,-7.6875
14,1.109375,31.375

14,1.109375,31.375

14,11.0625,-7.15625
14,1.109375,31.375

14,1.109375,31.375

14,1.109375,31.375114,11.5625,-7.46814,14,11.5625,-7.414,1114,11.5625,-714,11.114,11.5625,14,2.015614,11.5614,2.015625,28.5
14,-2.90625,31.0
14,-2.90625,31.0
14,-2.90625,31.0
14,-2.90625,31.0

14,-2.90625,31.0

14,10.5625,-6.687514,-2.453125,36.5
14,10.5625,-6.6875
14,10.5625,-6.6875
14,10.5625,-6.6875
14,10.5625,-6.6875
14,-3.015625,37.0

14,-3.015625,37.0

14,-2.703125,36.5
14,-3.015625,37.0
14,-3.015625,37.0
14,10.875,-7.375
14,10.875,-7.375
14,10.875,-7.375
14,10.875,-7.375
14,10.875,-7.375
14,-0.1826171875,32.75
14,-1.5390625,33.0
.75
14,-0.1826171875,32.75
14,-1.5390625,33.0
.75
14,-0.1826171875,32.75
14,-1.5390625,33.0
14,-1.5390625,33.0
14,-2.140625,26.875
4,1.4609375,29.75
14,-2.140625,26.875114,-2.140625,26.14,-3.0625,36.25
14,-2.140625,26.814,14,-2.140625,214,-3.0625,36.25
14,-1.890625,31.25
14,-1.890625,31.25
14,-1.890625,31.25
14,10.4375,-7.1875
14,-1.890625,31.25
14,-2.703125,36.14,14,-0.875,32.14,1114,-2.7031214,-0.814,-2.70314,-0.87514,-0.114,-1.3046875,14,-0.15,-1.3046875,314,-015,-1.3046875,33.25
1.0,-6.59375
625
14,11.0,-6.59375
625
14,-0.236328125,32.25
14,11.0,-6.59375
2.25
14,11.0,-6.59375
2.25
14,-0.236328125,32.25
14,11.0,-6.59375
2.25
14,0.9609375,28.625114,0.9609375,28.621414,0.9609375,28.614,14,0.9609375,28.625
14,10.5625,-6.0625

14,0.65234375,32.25
14,0.65234375,32.25
14,0.65234375,32.25
14,0.7578125,30.875
14,0.7578125,30.875
14,-2.5,36.5
38.0
14,-2.5,36.5
38.0
14,-2.5,36.5
38.0
14,-2.171875,38.0
14,-2.171875,38.0
14,-2.5,36.5
5,32.75
14,0.388671875,32.25
14,0.388671875,32.25
14,0.388671875,32.25
14,0.388671875,32.25
14,11.125,-6.53125
14,0.388671875,32.25
14,11.125,-8.375
5
14,11.125,-8.375
5
14,11.125,-8.375
5
14,-0.53515625,31.25
14,11.125,-8.375
.25
14,11.125,-8.375
.25
14,-3.0,35.75
,31.25
14,-3.0,35.75
,31.25
14,11.1875,-6.78125
14,-3.0,35.75
78125
14,-3.0,35.75
78125
14,-3.0,35.75
78125
14,-2.796875,30.125
14,-2.796875,30.125
14,0.30859375,32.75
14,-2.796875,30.125
14,-2.796875,30.125
14,-2.796875,30.125
14,11.8125,-6.28125
125
14,-0.2099609375,31.125
14,11.8125,-6.28125
125
14,11.8125,-6.28125
125
14,11.8125,-6.28125
125
14,11.8125,-6.281214,-2.640625,36.5
14,-2.828125,27.25
4,-2.640625,36.5
14,-2.828125,27.25114,-2.828125,27.25

14,0.17578125,31.375
14,-2.828125,27.25
5
14,-2.828125,27.25
5
14,-0.59765625,30.625114,-0.59765625,30.625
.8125,-6.625
14,10.8125,-6.625
14,10.8125,-6.625
14,11.625,-7.0625
5
15,-1.3046875,33.25
14,11.625,-7.0625
14,11.625,-7.0625
14,11.625,-7.0625
14,11.625,-7.0625
14,-2.4375,38.0
14,-2.4375,38.0
14,-2.4375,38.0
14,-2.4375,38.0
14,-2.4375,38.0
14,-3.328125,36.25
14,-3.328125,36.25
14,-3.328125,36.25
14,-3.328125,36.25
14,-3.328125,36.25
14,-2.0,36.5
14,-2.0,36.5
14,-2.0,36.5
14,-2.0,36.5
14,-2.0,36.5
14,10.8125,-8.0625
14,10.8125,-8.0625
14,10.8125,-8.0625
14,10.8125,-8.0625
14,10.8125,-8.0625
14,-2.015625,35.25
14,-2.015625,35.25
14,-2.015625,35.25
14,-2.015625,35.25
14,-2.015625,35.25
14,-2.46875,36.75
14,-2.46875,36.75
14,-2.46875,36.75
14,-2.46875,36.75
14,-2.46875,36.75
14,-0.62890625,31.25
14,-0.62890625,31.25
14,-0.62890625,31.25
14,-0.62890625,31.25
14,-0.62890625,31.25
14,-2.890625,29.0
14,-2.890625,29.0
14,-2.890625,29.0
14,-2.890625,29.0
14,-2.890625,29.0
14,11.125,-7.09375
14,11.125,-7.09375
14,11.125,-7.09375
14,11.125,-7.09375
14,11.125,-7.09375
14,11.5,-6.34375
14,11.5,-6.34375
14,11.5,-6.34375
14,11.5,-6.34375
14,11.5,-6.34375
14,0.396484375,30.5
14,0.396484375,30.5
14,0.396484375,30.5
14,0.396484375,30.5
14,0.396484375,30.5
14,3.5,21.625
14,3.5,21.625
14,3.5,21.625
14,3.5,21.625
14,3.5,21.625
14,-3.078125,28.5
14,10.9375,-6.71875
14,-3.078125,27.5
15,-3.078125,27.5
15,-3.078125,27.5
15,-3.078125,27.5
15,-3.078125,27.5
14,-3.078125,28.5
14,-3.078125,28.5
14,-3.078125,28.5
14,-3.078125,28.5
14,-0.076171875,30.75
14,-0.076171875,30.75
14,-0.076171875,30.75
14,-0.076171875,30.75
14,-0.076171875,30.75
14,0.146484375,31.25
15,0.146484375,31.25
15,0.146484375,31.25
15,0.146484375,31.25
15,0.146484375,31.25
14,-2.546875,36.0
5
14,1.4296875,28.125
14,1.4296875,28.125
14,1.4296875,28.125
14,0.1796875,30.5
14,0.1796875,30.5
14,0.1796875,30.5
14,0.1796875,30.5
14,0.1796875,30.5
14,-1.1171875,29.25
14,-1.1171875,29.25
14,-1.1171875,29.25
14,-1.1171875,29.25
14,-1.1171875,29.25
14,11.1875,-5.125
14,11.1875,-5.125
14,11.1875,-5.125
14,11.1875,-5.125
14,11.1875,-5.125
14,-0.58203125,33.0
14,-0.58203125,33.0
14,-0.58203125,33.0
14,-0.58203125,33.0
14,-0.58203125,33.0
14,11.3125,-7.5
14,11.3125,-7.5
14,11.3125,-7.5
14,11.3125,-7.5
14,11.3125,-7.5
14,-1.828125,28.25
14,-1.828125,28.25
14,-1.828125,28.25
14,-1.828125,28.25
14,-1.828125,28.25
14,-1.5703125,28.875
14,-1.5703125,28.875
14,-1.5703125,28.875
14,-1.5703125,28.875
14,-1.5703125,28.875
-2.546875,36.0
14,-2.546875,36.0
14,-2.546875,36.0
14,11.3125,-5.84375
14,11.3125,-5.84375
14,11.3125,-5.84375
14,11.3125,-5.84375
14,11.3125,-5.84375
14,-3.453125,34.5
14,-3.453125,34.5
14,-3.453125,34.5
14,-3.453125,34.5
14,-3.453125,34.5
14,0.95703125,26.75
14,0.95703125,26.75
14,0.95703125,26.75
14,0.95703125,26.75
14,0.95703125,26.75
14,-0.294921875,30.875
14,-0.294921875,30.875
14,-0.294921875,30.875
14,-0.294921875,30.875
14,-0.294921875,30.875
14,-2.875,35.25
14,-2.875,35.25
14,-2.875,35.25
14,-2.875,35.25
14,-2.875,35.25
14,11.1875,-7.90625
14,11.1875,-7.90625
14,11.1875,-7.90625
14,11.1875,-7.90625
14,11.1875,-7.90625
14,10.6875,-5.5
14,10.6875,-5.5
14,10.6875,-5.5
14,10.6875,-5.5
14,10.6875,-5.5
14,11.125,-6.65625
14,11.125,-6.65625
14,11.125,-6.65625
14,11.125,-6.65625
14,11.125,-6.65625
14,10.9375,-6.875
14,10.9375,-6.875
14,10.9375,-6.875
14,10.9375,-6.875
14,10.9375,-6.875
14,3.546875,23.75
14,3.546875,23.75
14,3.546875,23.75
14,0.296875,32.0
14,0.296875,32.0
14,0.296875,32.0
14,0.296875,32.0
14,0.296875,32.0
14,11.5,-6.03125
14,11.5,-6.03125
14,11.5,-6.03125
14,11.5,-6.03125
14,11.5,-6.03125
14,-0.93359375,32.5
14,-0.93359375,32.5
14,-0.93359375,32.5
14,-0.93359375,32.5
14,-0.93359375,32.5
14,11.5,-6.4375
14,11.5,-6.4375
14,11.5,-6.4375
14,11.5,-6.4375
14,11.5,-6.4375
14,11.4375,-7.75
14,11.4375,-7.75
14,11.4375,-7.75
14,11.4375,-7.75
14,11.4375,-7.75
14,-1.6328125,32.25
14,-1.6328125,32.25
14,-1.6328125,32.25
14,-1.6328125,32.25
14,-1.6328125,32.25
14,-1.8125,27.125
14,-1.8125,27.125
14,-1.8125,27.125
14,-1.8125,27.125
14,-1.8125,27.125
14,11.5,-7.15625
14,11.5,-7.15625
14,11.5,-7.15625
14,11.5,-7.15625
14,11.5,-7.15625
14,0.7890625,28.125
14,0.7890625,28.125
14,0.7890625,28.125
14,0.7890625,28.125
14,0.7890625,28.125
14,-2.671875,36.0
14,-2.671875,36.0
14,-2.671875,36.0
14,-2.671875,36.0
14,-2.671875,36.0
14,11.25,-6.84375
14,11.25,-6.84375
14,11.25,-6.84375
14,11.25,-6.84375
14,11.25,-6.84375
14,11.3125,-6.40625
14,11.3125,-6.40625
14,11.3125,-6.40625
14,11.3125,-6.40625
14,11.3125,-6.40625
14,-3.0,28.5
14,-3.0,28.5
14,-3.0,28.5
14,-3.0,28.5
14,-3.0,28.5
14,0.390625,26.25
14,0.390625,26.25
14,0.390625,26.25
14,0.390625,26.25
14,0.390625,26.25
14,-0.9921875,32.5
14,-0.9921875,32.5
14,3.546875,23.75
625
14,-0.59765625,30.625
14,-0.59765625,30.625
14,11.5625,-7.0
15,11.5625,-7.0
15,11.5625,-7.0
15,11.5625,-7.0
15,11.5625,-7.0
14,11.125,-7.6875
14,11.125,-7.6875
14,11.125,-7.6875
14,11.125,-7.6875
14,11.125,-7.6875
14,10.875,-7.34375
14,10.875,-7.34375
14,10.875,-7.34375
14,10.875,-7.34375
14,10.875,-7.34375
14,11.25,-7.4375
14,11.25,-7.4375
14,11.25,-7.4375
14,11.25,-7.4375
14,11.25,-7.4375
14,-0.361328125,34.25
14,-0.361328125,34.25
14,-0.361328125,34.25
14,-0.361328125,34.25
14,-0.361328125,34.25
14,11.4375,-6.75
14,11.4375,-6.75
14,11.4375,-6.75
14,11.4375,-6.75
14,11.4375,-6.75
14,0.455078125,30.375
14,0.455078125,30.375
14,0.455078125,30.375
14,0.455078125,30.375
14,0.455078125,30.375
14,10.9375,-7.625
14,10.9375,-7.625
14,10.9375,-7.625
14,10.9375,-7.625
14,10.9375,-7.625
14,11.25,-7.46875
15,11.25,-7.46875
15,11.25,-7.46875
15,11.25,-7.46875
15,11.25,-7.46875
14,11.25,-6.21875
14,11.1875,-6.78125
14,11.1875,-6.78125
14,11.1875,-6.78125
14,11.1875,-6.78125
14,11.1875,-6.78125
14,-0.3046875,30.875
14,-0.3046875,30.875
14,-0.3046875,30.875
14,-0.3046875,30.875
14,-0.3046875,30.875
14,11.0,-6.5625
14,11.0,-6.5625
14,11.0,-6.5625
14,11.0,-6.5625
14,11.0,-6.5625
14,0.5703125,28.75
14,0.5703125,28.75
14,0.5703125,28.75
14,0.5703125,28.75
14,0.5703125,28.75
14,11.125,-5.5625
15,11.125,-5.5625
15,11.125,-5.5625
15,11.125,-5.5625
15,11.125,-5.5625
14,-0.9921875,32.5
14,-0.9921875,32.5
14,-0.9921875,32.5
14,11.25,-6.40625
15,11.25,-6.40625
15,11.25,-6.40625
15,11.25,-6.40625
15,11.25,-6.40625
14,11.25,-6.21875
14,11.25,-6.21875
14,11.25,-6.21875
14,11.25,-6.21875
14,-1.65625,31.375
14,-1.65625,31.375
14,-1.65625,31.375
14,-1.65625,31.375
14,-1.65625,31.375
14,0.1826171875,27.0
14,0.1826171875,27.0
14,0.1826171875,27.0
14,0.1826171875,27.0
14,0.1826171875,27.0
14,11.3125,-7.8125
14,11.3125,-7.8125
14,11.3125,-7.8125
14,11.3125,-7.8125
14,11.3125,-7.8125
14,-1.34375,30.875
14,-1.34375,30.875
14,-1.34375,30.875
14,-1.34375,30.875
14,-1.34375,30.875
14,11.125,-7.6875
14,11.125,-7.6875
14,11.125,-7.6875
14,11.125,-7.6875
14,11.125,-7.6875
14,10.8125,-7.84375
14,10.8125,-7.84375
14,10.8125,-7.84375
14,10.8125,-7.84375
14,10.8125,-7.84375
14,11.5,-6.96875
14,11.5,-6.96875
14,11.5,-6.96875
14,11.5,-6.96875
14,11.5,-6.96875
14,0.1474609375,30.125
14,0.1474609375,30.125
14,0.1474609375,30.125
14,0.1474609375,30.125
14,0.1474609375,30.125
14,0.5234375,29.75
14,0.5234375,29.75
14,0.5234375,29.75
14,0.5234375,29.75
14,0.5234375,29.75
14,-1.1640625,33.5
14,-1.1640625,33.5
14,-1.1640625,33.5
14,-1.1640625,33.5
14,-1.1640625,33.5
14,2.640625,27.5
14,2.640625,27.5
14,2.640625,27.5
14,2.640625,27.5
14,2.640625,27.5
14,11.75,-7.4375
14,11.75,-7.4375
14,11.75,-7.4375
14,11.75,-7.4375
14,11.75,-7.4375
14,0.427734375,33.25
14,0.427734375,33.25
14,0.427734375,33.25
14,0.427734375,33.25
14,0.427734375,33.25
14,10.6875,-7.6875
14,10.6875,-7.6875
14,10.6875,-7.6875
14,10.6875,-7.6875
14,10.6875,-7.6875
14,11.25,-6.875
15,11.25,-6.875
15,11.25,-6.875
15,11.25,-6.875
15,11.25,-6.875
15,10.5625,-6.71875
15,11.1875,-7.28125
15,1.2578125,29.125
15,11.25,-8.1875
15,11.25,-8.4375

15,11.25,-8.4375
15,11.25,-8.4375
.75
15,11.25,-8.1875
15,-1.15625,31.875

15,1.2578125,29.1215,11.25,-8.1875
15,-2.765625,37.5
75115,-2.765625,37.5


15,-1.15625,31.875
15,-0.625,27.75
75
5,0.03125,30.375
15,-0.625,27.75
15,11.5625,-6.875
15,11.5625,-6.875
15,11.5625,-6.875
15,11.5625,-6.875
15,11.5625,-6.875
15,11.0625,-7.0625
15,11.0625,-7.0625
15,11.0625,-7.0625
15,11.0625,-7.0625
15,11.0625,-7.0625
15,-0.70703125,33.75
15,-0.70703125,33.75
15,-0.70703125,33.75
15,-0.70703125,33.75
15,-0.70703125,33.75
15,11.375,-7.125
15,11.375,-7.125
15,11.375,-7.125
15,11.375,-7.125
15,11.375,-7.125
15,-3.390625,28.875
15,-3.390625,28.875
15,-3.390625,28.875
15,-3.390625,28.875
15,-3.390625,28.875
15,11.0,-7.71875
15,11.0,-7.71875
15,11.0,-7.71875
15,11.0,-7.71875
15,11.0,-7.71875
15,-0.12890625,30.875
15,-0.12890625,30.875
15,-0.12890625,30.875
15,-0.12890625,30.875
15,-0.12890625,30.875
15,-1.2890625,29.75
15,-1.2890625,29.75
15,-1.2890625,29.75
15,-1.2890625,29.75
15,-1.2890625,29.75
15,-0.890625,33.25
15,-0.890625,33.25
15,-0.890625,33.25
15,-0.890625,33.25
15,-0.890625,33.25
15,-0.220703125,33.5
15,-0.220703125,33.5
15,-0.220703125,33.5
15,-0.220703125,33.5
15,-0.220703125,33.5
15,2.140625,29.5
15,2.140625,29.5
15,2.140625,29.5
15,2.140625,29.5
15,2.140625,29.5
15,-1.8203125,25.75
15,-1.8203125,25.75
15,-1.8203125,25.75
15,-1.8203125,25.75
15,-1.8203125,25.75
15,-2.671875,37.75
15,-2.671875,37.75
15,-2.671875,37.75
15,-2.671875,37.75
15,-2.671875,37.75
15,-0.7421875,34.5
15,-0.7421875,34.5
15,-0.7421875,34.5
15,-0.7421875,34.5
15,-0.7421875,34.5
15,1.8203125,22.375
15,1.8203125,22.375
15,1.8203125,22.375
15,1.8203125,22.375
15,1.8203125,22.375
16,11.125,-7.84375
16,11.125,-7.84375
16,11.125,-7.84375
16,11.125,-7.84375
16,11.125,-7.84375
15,10.625,-7.53125
15,10.625,-7.53125
15,10.625,-7.53125
15,10.625,-7.53125
15,10.625,-7.53125
15,11.5625,-7.71875
15,11.5625,-7.71875
15,11.5625,-7.71875
15,11.5625,-7.71875
15,11.5625,-7.71875
15,-3.078125,31.375
15,-3.078125,31.375
15,-3.078125,31.375
15,-3.078125,31.375
15,-3.078125,31.375
15,-3.046875,27.875
15,-3.046875,27.875
15,-3.046875,27.875
15,-3.046875,27.875
15,-3.046875,27.875
15,11.0625,-8.1875
15,11.0625,-8.1875
15,11.0625,-8.1875
15,11.0625,-8.1875
15,11.0625,-8.1875
15,-0.765625,31.0
15,-0.765625,31.0
15,-0.765625,31.0
15,-0.765625,31.0
15,-0.765625,31.0
15,11.125,-8.5625
15,11.125,-8.5625
15,11.125,-8.5625
15,11.125,-8.5625
15,11.125,-8.5625
15,11.25,-8.375
15,11.25,-8.375
15,11.25,-8.375
15,11.25,-8.375
15,11.25,-8.375
15,-0.6640625,34.25
15,-0.6640625,34.25
15,-0.6640625,34.25
15,-0.6640625,34.25
15,-0.6640625,34.25
15,0.35546875,28.75
15,0.35546875,28.75
15,0.35546875,28.75
15,0.35546875,28.75
15,0.35546875,28.75
15,-0.318359375,32.75
15,-0.318359375,32.75
15,-0.318359375,32.75
15,-0.318359375,32.75
15,-0.318359375,32.75
15,-0.66796875,31.625
15,-0.66796875,31.625
15,-0.66796875,31.625
15,-0.66796875,31.625
15,-0.66796875,31.625
15,-1.3828125,32.0
15,-1.3828125,32.0
15,-1.3828125,32.0
15,-1.3828125,32.0
15,-1.3828125,32.0
15,-1.953125,28.875
15,-1.953125,28.875
15,-1.953125,28.875
15,-1.953125,28.875
15,-1.953125,28.875
15,-3.1875,36.75
15,-3.1875,36.75
15,-3.1875,36.75
15,-3.1875,36.75
15,-3.1875,36.75
16,-3.625,36.0
16,-3.625,36.0
16,-3.625,36.0
16,-3.625,36.0
16,-3.625,36.0
15,-2.640625,36.5
-3.25,29.75
15,-3.25,29.75
15,-3.25,29.75
15,-3.25,29.75
15,-0.04296875,29.125
15,-0.04296875,29.125
15,-0.04296875,29.125
15,-0.04296875,29.125
15,-0.04296875,29.125
15,-2.546875,36.75
15,-2.546875,36.75
15,-2.546875,36.75
15,-2.546875,36.75
15,-2.546875,36.75
15,0.5546875,31.25
15,0.5546875,31.25
15,0.5546875,31.25
15,0.5546875,31.25
15,0.5546875,31.25
15,-3.34375,30.75
15,-3.34375,30.75
15,-3.34375,30.75
15,-3.34375,30.75
15,-3.34375,30.75
15,0.5,31.75
15,0.5,31.75
15,0.5,31.75
15,0.5,31.75
15,0.5,31.75
15,-0.443359375,33.25
15,-0.443359375,33.25
15,-0.443359375,33.25
15,-0.443359375,33.25
15,-0.443359375,33.25
15,-1.7265625,34.0
15,-1.7265625,34.0
15,-1.7265625,34.0
15,-1.7265625,34.0
15,-1.7265625,34.0
15,-0.03515625,28.0
15,-0.03515625,28.0
15,-0.03515625,28.0
15,-0.03515625,28.0
15,-0.03515625,28.0
15,1.0078125,28.5
15,1.0078125,28.5
15,1.0078125,28.5
15,1.0078125,28.5
15,1.0078125,28.5
15,-1.0546875,31.25
15,-1.0546875,31.25
15,-1.0546875,31.25
15,-1.0546875,31.25
15,-1.0546875,31.25
15,-1.5546875,33.25
15,-1.5546875,33.25
15,-1.5546875,33.25
15,-1.5546875,33.25
15,-1.5546875,33.25
15,10.8125,-8.5625
15,10.8125,-8.5625
15,10.8125,-8.5625
15,10.8125,-8.5625
15,10.8125,-8.5625
15,-2.46875,37.5
15,-2.46875,37.5
15,-2.46875,37.5
15,-2.46875,37.5
15,-2.46875,37.5
15,-1.7265625,30.5
15,-1.7265625,30.5
15,-1.7265625,30.5
15,-1.7265625,30.5
15,-1.7265625,30.5
16,-2.53125,29.875
16,-2.53125,29.875
16,-2.53125,29.875
16,-2.53125,29.875
16,-2.53125,29.875
15,-2.9375,30.375
15,-2.9375,30.375
15,-2.9375,30.375
15,-2.9375,30.375
15,-2.9375,30.375
15,11.25,-6.65625
15,11.25,-6.65625
15,11.25,-6.65625
15,11.25,-6.65625
15,11.25,-6.65625
15,0.259765625,29.875
15,0.259765625,29.875
15,0.259765625,29.875
15,0.259765625,29.875
15,0.259765625,29.875
15,0.83203125,32.0
15,0.83203125,32.0
15,0.83203125,32.0
15,0.83203125,32.0
15,0.83203125,32.0
15,1.9140625,28.75
15,1.9140625,28.75
15,1.9140625,28.75
15,1.9140625,28.75
15,1.9140625,28.75
15,10.9375,-6.125
15,10.9375,-6.125
15,10.9375,-6.125
15,10.9375,-6.125
15,10.9375,-6.125
15,-0.8125,34.0
15,-0.8125,34.0
15,-0.8125,34.0
15,-0.8125,34.0
15,-0.8125,34.0
15,11.875,-7.84375
15,11.875,-7.84375
15,11.875,-7.84375
15,11.875,-7.84375
15,11.875,-7.84375
15,11.625,-7.21875
15,11.625,-7.21875
15,11.625,-7.21875
15,11.625,-7.21875
15,11.625,-7.21875
15,10.875,-8.875
15,10.875,-8.875
15,10.875,-8.875
15,10.875,-8.875
15,10.875,-8.875
15,11.25,-6.65625
15,11.25,-6.65625
15,11.25,-6.65625
15,11.25,-6.65625
15,11.25,-6.65625
15,0.263671875,31.0
15,0.263671875,31.0
15,0.263671875,31.0
15,0.263671875,31.0
15,0.263671875,31.0
15,10.6875,-7.9375
15,10.6875,-7.9375
15,10.6875,-7.9375
15,10.6875,-7.9375
15,10.6875,-7.9375
15,11.5,-7.65625
15,11.5,-7.65625
15,11.5,-7.65625
15,11.5,-7.65625
15,11.5,-7.65625
15,10.4375,-6.96875
15,10.4375,-6.96875
15,10.4375,-6.96875
15,10.4375,-6.96875
15,10.4375,-6.96875
16,-1.8359375,32.5
16,-1.8359375,32.5
16,-1.8359375,32.5
16,-1.8359375,32.5
16,-1.8359375,32.5
15,11.4375,-7.34375
,0.359375,29.75
15,0.359375,29.75
15,0.359375,29.75
15,0.359375,29.75
15,10.9375,-7.8125
15,10.9375,-7.8125
15,10.9375,-7.8125
15,10.9375,-7.8125
15,10.9375,-7.8125
15,-3.234375,36.5
15,-3.234375,36.5
15,-3.234375,36.5
15,-3.234375,36.5
15,-3.234375,36.5
15,11.3125,-6.78125
15,11.3125,-6.78125
15,11.3125,-6.78125
15,11.3125,-6.78125
15,11.3125,-6.78125
15,-3.40625,28.75
15,-3.40625,28.75
15,-3.40625,28.75
15,-3.40625,28.75
15,-3.40625,28.75
15,-3.28125,36.25
15,-3.28125,36.25
15,-2.640625,36.5
15,-2.640625,36.5
15,-3.28125,36.25
15,-2.265625,30.621515,-2.265625,30.615,1.921875,23.125
15,-2.265625,30.625
15,-2.265625,30.625115,-2.265625,30.6215,10.625,-8.1875
15,10.625,-8.1875
15,1.1875,28.25
5
15,1.1875,28.25
5
15,1.1875,28.25
5
15,11.1875,-8.1875
15,1.1875,28.25
75
15,11.375,-6.90625
15,11.375,-6.90625
15,11.375,-6.90625
15,-0.265625,30.375
15,11.375,-6.90625

15,11.375,-6.90625

15,0.359375,29.625

15,0.359375,29.625

15,11.3125,-7.78125
15,0.359375,29.625

15,0.359375,29.625

15,0.359375,29.625

15,3.359375,25.5
25
15,3.359375,25.5

15,-2.03125,33.25
15,3.359375,25.5

15,3.359375,25.5

15,3.359375,25.5

15,11.0625,-6.15625
15,10.8125,-6.5625

15,10.8125,-6.5625

15,10.8125,-6.5625

15,10.8125,-6.5625

15,11.1875,-7.90625
15,10.8125,-6.5625

15,1.2265625,31.5
5
15,1.2265625,31.5
5
15,1.2265625,31.5
5
15,-0.671875,31.25
15,1.2265625,31.5

15,11.4375,-7.34375115,-0.388671875,3315,11.4375,-7.34375
15,11.4375,-7.34375

15,11.4375,-7.343715,15,-2.515625,3515,0.515,-0.38867115,-2.515625,35.75
15,-2.515625,35.75
15,0.2109375,32.5

15,0.2109375,32.5

15,-3.53125,34.75

15,0.2109375,32.5

15,0.2109375,32.5
5
15,-3.53125,34.75
5
16,-1.046875,33.5
5
16,-1.046875,33.5
1515,11.0625,-7.16,-1.046875,33.5
15,11.0,-7.4375

15,11.0,-7.4375
5
16,-1.046875,33.5
5,11.25,-8.0625
15,-2.890625,30.0
,10.875,-7.25
15,10.8125,-8.1875
15,10.8125,-8.1875
15,11.25,-8.0625
15,11.5,-7.46875
5
15,10.8125,-8.1875
15,10.8125,-8.1871516,11.125,-7.406215,11.5,-7.46875
15,12.125,-6.09375
15,11.5,-7.46875
5
16,11.125,-7.40625
16,11.125,-7.40621515,-2.875,29.375
,-2.28125,36.5
15,-2.28125,36.5
15,-2.5625,30.75
15,-2.28125,36.5
15,-2.5625,30.75
15,-2.28125,36.5
15,-2.5625,30.75
15,-2.28125,36.5
15,-2.5625,30.75
15,0.30859375,31.625
15,3.140625,27.0
15,0.30859375,31.625
15,3.140625,27.0
15,0.30859375,31.625
15,3.140625,27.0
15,0.30859375,31.625
15,0.30859375,31.625
15,3.140625,27.0
15,-2.640625,34.75
15,3.140625,27.0
15,-2.640625,34.75
15,0.32421875,31.75
15,-2.640625,34.75
15,0.32421875,31.75
15,-2.640625,34.75
15,0.32421875,31.75
15,0.32421875,31.75
15,-2.640625,34.75
15,0.32421875,31.75
15,9.75,-6.34375
15,9.75,-6.34375
